[2026-06-28 00:57:42] | ZZZZZ_Y00_X00 | water_mushroom | 大水晶蘑菇 | -5.1897530, -80.6446210 | 大水晶蘑菇 (戰力)
[2026-06-28 00:59:51] | ZZZZZ_Y00_X00 | water_mushroom | 大水晶蘑菇 | -5.1897530, -80.6446210 | 大水晶蘑菇 (戰力)
[2026-06-28 01:03:47] | ZZZZZ_Y00_X00 | water_mushroom | 大水晶蘑菇 | -5.1897530, -80.6446210 | 1183281287273191512111553168262178 (戰力)
[2026-06-28 01:14:35] | ZZZZZ_Y00_X00 | water_mushroom | 大水晶蘑菇 | -5.1897530, -80.6446210 | 27319 (戰力)
[2026-06-28 01:18:25] | ZZZZZ_Y00_X00 | electric_mushroom | 大白色蘑菇 | -3.7590970, -73.2706630 | 戰力:88354
[2026-06-28 01:28:56] | ZZZZZ_Y00_X00 | electric_mushroom | 大白色蘑菇 | -3.7590970, -73.2706630 | 戰力:8354
[2026-06-28 01:32:19] | ZZZZZ_Y00_X00 | electric_mushroom | 大白色蘑菇 | -3.7590970, -73.2706630 | 戰力:8354
[2026-06-28 01:49:07] | ZZZZZ_Y00_X00 | electric_mushroom | 大白色蘑菇 | -3.7590970, -73.2706630 | 戰力:88354
[2026-06-28 01:51:29] | ZZZZZ_Y00_X00 | electric_mushroom | 大電蘑菇 | -8.1168490, -79.0249760 | 戰力:8822150
[2026-06-28 01:57:07] | ZZZZZ_Y00_X00 | electric_mushroom | 大電蘑菇 | -8.1168490, -79.0249760 | 戰力:辨識失敗
[2026-06-28 01:59:14] | ZZZZZ_Y00_X00 | electric_mushroom | 大電蘑菇 | -8.1168490, -79.0249760 | 戰力:22150
[2026-06-28 02:00:53] | ZZZZZ_Y00_X00 | electric_mushroom | 大白色蘑菇 | -3.7590970, -73.2706630 | 戰力:354
[2026-06-28 02:03:29] | ZZZZZ_Y00_X00 | poison_mushroom | 大毒蘑菇 | -17.1881190, -70.9281910 | 戰力:2245
[2026-06-28 02:06:43] | ZZZZZ_Y00_X00 | electric_mushroom | 大電蘑菇 | -0.2776110, -78.5255700 | 戰力:16874
[2026-06-28 02:07:45] | ZZZZZ_Y00_X00 | water_mushroom | 大水晶蘑菇 | -2.0275650, -79.9215010 | 戰力:25673
[2026-06-28 02:10:51] | A01_BrisbaneC_Y00_X07 | electric_mushroom | 般神秘蘑菇 | 誤抓蘑菇 跳過
[2026-06-28 04:41:59] | A11_MelbourneL_Y02_X17 | electric_mushroom | 般神秘蘑菇 | 誤抓蘑菇 跳過
[2026-06-28 04:42:17] | A11_MelbourneL_Y03_X16 | water_mushroom | 般水蘑菇 | 誤抓蘑菇 跳過
[2026-06-28 04:42:34] | A11_MelbourneL_Y03_X14 | electric_mushroom | 般神秘蘑菇 | 誤抓蘑菇 跳過
[2026-06-28 04:43:33] | A11_MelbourneL_Y03_X05 | electric_mushroom | 小黃色蘑菇 | 誤抓蘑菇 跳過
[2026-06-28 04:43:39] | A11_MelbourneL_Y03_X05 | electric_mushroom | 般神秘蘑菇 | 誤抓蘑菇 跳過
[2026-06-28 04:44:02] | A11_MelbourneL_Y03_X02 | poison_mushroom | 般水晶蘑菇 | 誤抓蘑菇 跳過
[2026-06-28 04:44:08] | A11_MelbourneL_Y03_X02 | electric_mushroom | 般神秘蘑菇 | 誤抓蘑菇 跳過
[2026-06-28 04:44:25] | A11_MelbourneL_Y03_X00 | electric_mushroom | 般黃色蘑菇 | 誤抓蘑菇 跳過
[2026-06-28 04:44:36] | A11_MelbourneL_Y04_X00 | electric_mushroom | 小紅色蘑菇 | 誤抓蘑菇 跳過
[2026-06-28 04:44:53] | A11_MelbourneL_Y04_X02 | electric_mushroom | 般神秘蘑菇 | 誤抓蘑菇 跳過
[2026-06-28 04:45:10] | A11_MelbourneL_Y04_X04 | electric_mushroom | 般神秘蘑菇 | 誤抓蘑菇 跳過
[2026-06-28 04:45:32] | A11_MelbourneL_Y04_X07 | electric_mushroom | 般神秘蘑菇 | 誤抓蘑菇 跳過
[2026-06-28 04:45:53] | A11_MelbourneL_Y04_X09 | electric_mushroom | 般神秘蘑菇 | 誤抓蘑菇 跳過
[2026-06-28 04:46:59] | A11_MelbourneL_Y05_X15 | electric_mushroom | 般神秘蘑菇 | 誤抓蘑菇 跳過
[2026-06-28 04:47:11] | A11_MelbourneL_Y05_X14 | electric_mushroom | 般神秘蘑菇 | 誤抓蘑菇 跳過
